34: /* ---- 命令�?---- */
246:         shell_puts(sh, "目录不存�? ");
257:         shell_puts(sh, "用法: mkdir <目录�?\n");
288:             shell_puts(sh, "是目�? 使用 rm -r 删除\n");
380:         shell_puts(sh, "用法: mv <�? <目标>\n");
391:         shell_puts(sh, "用法: cp <�? <目标>\n");
423:         /* 显示当前状�?*/
427:             snprintf(line, sizeof(line), "已连�? %s (rssi=%d)\n", (char *)ap.ssid, ap.rssi);
430:             shell_puts(sh, "未连�? 用法: wifi <ssid> <password>\n");
461:             snprintf(buf, sizeof(buf), "已连�? %s (rssi=%d)\n", (char *)ap.ssid, ap.rssi);
494:     snprintf(line, sizeof(line), "�? %dK/%dK (%d%%空闲)\n",
694: /* 颜色辅助函数 (定义在后�? */
710:     /* 添加到历�?*/
719:     /* 先换�?提交带提示符颜色的行), 再切换为输出颜色 */
728:     /* 查找并执�?*/
739:         /* 尝试�?/bin/ 加载 ELF 命令 */
755:             shell_puts(sh, "命令未找�? ");
764: /* 设置提示�?输入颜色 (浅蓝) */
815:         /* 跳过 CR/LF 双发导致的二次执�?(空行不产生新提示�? */
820:         /* 转为UTF-8字符�?*/
860:     /* 处理特殊�?(通过转义序列) */
